"0","df_houses_prices %>% summary()
"
"1",""
"1","   MSSubClass   "
"1","  LotFrontage    "
"1"," LotShape "
"1","   X1stFlrSF   "
"1","  TotalBsmtSF    "
"1","   GrLivArea   "
"1"," FireplaceQu"
"1","   GarageArea    "
"1","  Heating    "
"1"," ExterQual"
"1","
"
"1"," Min.   : 20.0  "
"1"," Min.   : 21.00  "
"1"," IR1:484  "
"1"," Min.   : 334  "
"1"," Min.   :   0.0  "
"1"," Min.   : 334  "
"1"," Ex  : 24   "
"1"," Min.   :   0.0  "
"1"," Floor:   1  "
"1"," Ex: 52   "
"1","
"
"1"," 1st Qu.: 20.0  "
"1"," 1st Qu.: 59.00  "
"1"," IR2: 41  "
"1"," 1st Qu.: 882  "
"1"," 1st Qu.: 795.8  "
"1"," 1st Qu.:1130  "
"1"," Fa  : 33   "
"1"," 1st Qu.: 334.5  "
"1"," GasA :1428  "
"1"," Fa: 14   "
"1","
"
"1"," Median : 50.0  "
"1"," Median : 69.00  "
"1"," IR3: 10  "
"1"," Median :1087  "
"1"," Median : 991.5  "
"1"," Median :1464  "
"1"," Gd  :380   "
"1"," Median : 480.0  "
"1"," GasW :  18  "
"1"," Gd:488   "
"1","
"
"1"," Mean   : 56.9  "
"1"," Mean   : 70.05  "
"1"," Reg:925  "
"1"," Mean   :1163  "
"1"," Mean   :1057.4  "
"1"," Mean   :1515  "
"1"," Po  : 20   "
"1"," Mean   : 473.0  "
"1"," Grav :   7  "
"1"," TA:906   "
"1","
"
"1"," 3rd Qu.: 70.0  "
"1"," 3rd Qu.: 80.00  "
"1","          "
"1"," 3rd Qu.:1391  "
"1"," 3rd Qu.:1298.2  "
"1"," 3rd Qu.:1777  "
"1"," TA  :313   "
"1"," 3rd Qu.: 576.0  "
"1"," OthW :   2  "
"1","          "
"1","
"
"1"," Max.   :190.0  "
"1"," Max.   :313.00  "
"1","          "
"1"," Max.   :4692  "
"1"," Max.   :6110.0  "
"1"," Max.   :5642  "
"1"," NA's:690   "
"1"," Max.   :1418.0  "
"1"," Wall :   4  "
"1","          "
"1","
"
"1","                "
"1"," NA's   :259     "
"1","          "
"1","               "
"1","                 "
"1","               "
"1","            "
"1","                 "
"1","             "
"1","          "
"1","
"
"1",""
"1","   MasVnrArea    "
"1","   BsmtFinSF1    "
"1","   BsmtUnfSF     "
"1"," CentralAir"
"1","   SalePrice     "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," N:  95    "
"1"," Min.   : 34900  "
"1","
"
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.: 223.0  "
"1"," Y:1365    "
"1"," 1st Qu.:129975  "
"1","
"
"1"," Median :   0.0  "
"1"," Median : 383.5  "
"1"," Median : 477.5  "
"1","           "
"1"," Median :163000  "
"1","
"
"1"," Mean   : 103.7  "
"1"," Mean   : 443.6  "
"1"," Mean   : 567.2  "
"1","           "
"1"," Mean   :180921  "
"1","
"
"1"," 3rd Qu.: 166.0  "
"1"," 3rd Qu.: 712.2  "
"1"," 3rd Qu.: 808.0  "
"1","           "
"1"," 3rd Qu.:214000  "
"1","
"
"1"," Max.   :1600.0  "
"1"," Max.   :5644.0  "
"1"," Max.   :2336.0  "
"1","           "
"1"," Max.   :755000  "
"1","
"
"1"," NA's   :8       "
"1","                 "
"1","                 "
"1","           "
"1","                 "
"1","
"
