"0","modelSelectorForwardSelection(df_houses_prices, 14, 10) %>% kable()
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""1 ___________________ GrLivArea _____ 6 _______ 56215.3327570572"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 3 ]]$train)"""
