"0","modelSelectorForwardSelection(df_houses_prices, 14, 10) %>% kable()
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ GarageArea + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""ExterQual + GrLivArea"""
"1","
"
"1","[1]"
"1"," ""2 ___________________ ExterQual + GrLivArea _____ 8 _______ 45345.9910030832"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
