"0","modelSelectorForwardSelection(df_houses_prices, 14, 10) %>% kable()
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""TotalBsmtSF + ExterQual + GrLivArea"""
"1","
"
"1","[1]"
"1"," ""3 ___________________ TotalBsmtSF + ExterQual + GrLivArea _____ 5 _______ 42849.2687616064"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea"""
"1","
"
"1","[1]"
"1"," ""4 ___________________ BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea _____ 8 _______ 42016.945737904"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
