"0","modelSelectorForwardSelection(df_houses_prices, 14, 10) %>% kable()
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MasVnrArea + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea"""
"1","
"
"1","[1]"
"1"," ""5 ___________________ CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea _____ 10 _______ 41471.6387257608"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
