"0","modelSelectorForwardSelection(df_houses_prices, 14, 10) %>% kable()
"1"," ""lm(formula=SalePrice~ ExterQual + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea"""
"1","
"
"1","[1]"
"1"," ""6 ___________________ MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea _____ 1 _______ 41064.6813445067"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotFrontage + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ LotShape + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ X1stFlrSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ FireplaceQu + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtFinSF1 + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ BsmtUnfSF + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 1 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 2 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 3 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 4 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 5 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 6 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 7 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 8 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 9 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""lm(formula=SalePrice~ CentralAir + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea , data=dataList[[ 10 ]]$train)"""
"1","
"
"1","[1]"
"1"," ""13 ___________________ ExterQual + MSSubClass + CentralAir + BsmtFinSF1 + TotalBsmtSF + ExterQual + GrLivArea _____ 5 _______ 41064.6813445067"""
"1","
"
